,Year,Month,Day,startdate,timeDelt,startweekday,totalRents,timeDelt_sq,holiday,date,station,precip,tmax,tmin,tmax_sq,tmin_sq,startdate2,day_0,day_1,day_2,day_3,day_4,day_5,day_6
291,2015,10,19,2015-10-19,291,0,9074,84681,0.0,,USC00186350,0.0,54.0,33.0,2916.0,1089.0,2015-10-19,1,0,0,0,0,0,0
292,2015,10,20,2015-10-20,292,1,10036,85264,0.0,,USC00186350,0.0,58.0,34.0,3364.0,1156.0,2015-10-20,0,1,0,0,0,0,0
293,2015,10,21,2015-10-21,293,2,10678,85849,0.0,,USC00186350,0.0,69.0,43.0,4761.0,1849.0,2015-10-21,0,0,1,0,0,0,0
294,2015,10,22,2015-10-22,294,3,11287,86436,0.0,,USC00186350,0.0,76.0,45.0,5776.0,2025.0,2015-10-22,0,0,0,1,0,0,0
295,2015,10,23,2015-10-23,295,4,11470,87025,0.0,,USC00186350,0.0,78.0,47.0,6084.0,2209.0,2015-10-23,0,0,0,0,1,0,0
296,2015,10,24,2015-10-24,296,5,9730,87616,0.0,,USC00186350,0.0,70.0,43.0,4900.0,1849.0,2015-10-24,0,0,0,0,0,1,0
297,2015,10,25,2015-10-25,297,6,8587,88209,0.0,,USC00186350,0.04,62.0,47.0,3844.0,2209.0,2015-10-25,0,0,0,0,0,0,1
298,2015,10,26,2015-10-26,298,0,9973,88804,0.0,,USC00186350,0.03,71.0,43.0,5041.0,1849.0,2015-10-26,1,0,0,0,0,0,0
299,2015,10,27,2015-10-27,299,1,9797,89401,0.0,,USC00186350,0.0,60.0,39.0,3600.0,1521.0,2015-10-27,0,1,0,0,0,0,0
300,2015,10,28,2015-10-28,300,2,5179,90000,0.0,,USC00186350,0.04,65.0,43.0,4225.0,1849.0,2015-10-28,0,0,1,0,0,0,0
301,2015,10,29,2015-10-29,301,3,10632,90601,0.0,,USC00186350,0.84,71.0,64.0,5041.0,4096.0,2015-10-29,0,0,0,1,0,0,0
302,2015,10,30,2015-10-30,302,4,9700,91204,0.0,,USC00186350,0.0,74.0,48.0,5476.0,2304.0,2015-10-30,0,0,0,0,1,0,0
303,2015,10,31,2015-10-31,303,5,8721,91809,0.0,,USC00186350,0.0,60.0,38.0,3600.0,1444.0,2015-10-31,0,0,0,0,0,1,0
304,2015,11,1,2015-11-01,304,6,7211,92416,0.0,,USC00186350,0.05,61.0,40.0,3721.0,1600.0,2015-11-01,0,0,0,0,0,0,1
305,2015,11,2,2015-11-02,305,0,9446,93025,0.0,,USC00186350,0.01,67.0,54.0,4489.0,2916.0,2015-11-02,1,0,0,0,0,0,0
306,2015,11,3,2015-11-03,306,1,10508,93636,0.0,,USC00186350,0.0,66.0,42.0,4356.0,1764.0,2015-11-03,0,1,0,0,0,0,0
307,2015,11,4,2015-11-04,307,2,10822,94249,0.0,,USC00186350,0.0,75.0,44.0,5625.0,1936.0,2015-11-04,0,0,1,0,0,0,0
308,2015,11,5,2015-11-05,308,3,10553,94864,0.0,,USC00186350,0.24,76.0,50.0,5776.0,2500.0,2015-11-05,0,0,0,1,0,0,0
309,2015,11,6,2015-11-06,309,4,11609,95481,0.0,,USC00186350,0.02,74.0,60.0,5476.0,3600.0,2015-11-06,0,0,0,0,1,0,0
310,2015,11,7,2015-11-07,310,5,5610,96100,0.0,,USC00186350,0.08,79.0,61.0,6241.0,3721.0,2015-11-07,0,0,0,0,0,1,0
311,2015,11,8,2015-11-08,311,6,8994,96721,0.0,,USC00186350,0.15,67.0,46.0,4489.0,2116.0,2015-11-08,0,0,0,0,0,0,1
312,2015,11,9,2015-11-09,312,0,6715,97344,0.0,,USC00186350,0.0,59.0,34.0,3481.0,1156.0,2015-11-09,1,0,0,0,0,0,0
313,2015,11,10,2015-11-10,313,1,5773,97969,0.0,,USC00186350,0.72,66.0,39.0,4356.0,1521.0,2015-11-10,0,1,0,0,0,0,0
314,2015,11,11,2015-11-11,314,2,8901,98596,0.0,,USC00186350,0.1,70.0,53.0,4900.0,2809.0,2015-11-11,0,0,1,0,0,0,0
315,2015,11,12,2015-11-12,315,3,8476,99225,0.0,,USC00186350,0.0,64.0,47.0,4096.0,2209.0,2015-11-12,0,0,0,1,0,0,0
316,2015,11,13,2015-11-13,316,4,9262,99856,0.0,,USC00186350,0.0,65.0,48.0,4225.0,2304.0,2015-11-13,0,0,0,0,1,0,0
317,2015,11,14,2015-11-14,317,5,7171,100489,0.0,,USC00186350,0.0,61.0,46.0,3721.0,2116.0,2015-11-14,0,0,0,0,0,1,0
318,2015,11,15,2015-11-15,318,6,7441,101124,0.0,,USC00186350,0.0,55.0,34.0,3025.0,1156.0,2015-11-15,0,0,0,0,0,0,1
319,2015,11,16,2015-11-16,319,0,9156,101761,0.0,,USC00186350,0.0,65.0,38.0,4225.0,1444.0,2015-11-16,1,0,0,0,0,0,0
320,2015,11,17,2015-11-17,320,1,9226,102400,0.0,,USC00186350,0.0,70.0,41.0,4900.0,1681.0,2015-11-17,0,1,0,0,0,0,0
321,2015,11,18,2015-11-18,321,2,9768,103041,0.0,,USC00186350,0.0,62.0,44.0,3844.0,1936.0,2015-11-18,0,0,1,0,0,0,0
322,2015,11,19,2015-11-19,322,3,6255,103684,0.0,,USC00186350,0.06,67.0,50.0,4489.0,2500.0,2015-11-19,0,0,0,1,0,0,0
323,2015,11,20,2015-11-20,323,4,9097,104329,0.0,,USC00186350,0.66,71.0,49.0,5041.0,2401.0,2015-11-20,0,0,0,0,1,0,0
324,2015,11,21,2015-11-21,324,5,7299,104976,0.0,,USC00186350,0.0,57.0,31.0,3249.0,961.0,2015-11-21,0,0,0,0,0,1,0
325,2015,11,22,2015-11-22,325,6,4948,105625,0.0,,USC00186350,0.0,55.0,39.0,3025.0,1521.0,2015-11-22,0,0,0,0,0,0,1
326,2015,11,23,2015-11-23,326,0,6601,106276,0.0,,USC00186350,0.0,48.0,32.0,2304.0,1024.0,2015-11-23,1,0,0,0,0,0,0
327,2015,11,24,2015-11-24,327,1,7500,106929,0.0,,USC00186350,0.0,43.0,29.0,1849.0,841.0,2015-11-24,0,1,0,0,0,0,0
328,2015,11,25,2015-11-25,328,2,6864,107584,0.0,,USC00186350,0.0,55.0,34.0,3025.0,1156.0,2015-11-25,0,0,1,0,0,0,0
329,2015,11,26,2015-11-26,329,3,3394,108241,0.0,,USC00186350,0.0,58.0,35.0,3364.0,1225.0,2015-11-26,0,0,0,1,0,0,0
330,2015,11,27,2015-11-27,330,4,6240,108900,0.0,,USC00186350,0.0,64.0,38.0,4096.0,1444.0,2015-11-27,0,0,0,0,1,0,0
331,2015,11,28,2015-11-28,331,5,6418,109561,0.0,,USC00186350,0.0,67.0,43.0,4489.0,1849.0,2015-11-28,0,0,0,0,0,1,0
332,2015,11,29,2015-11-29,332,6,2877,110224,0.0,,USC00186350,0.13,67.0,43.0,4489.0,1849.0,2015-11-29,0,0,0,0,0,0,1
333,2015,11,30,2015-11-30,333,0,4160,110889,0.0,,USC00186350,0.07,50.0,40.0,2500.0,1600.0,2015-11-30,1,0,0,0,0,0,0
334,2015,12,1,2015-12-01,334,1,3954,111556,0.0,,USC00186350,0.41,53.0,38.0,2809.0,1444.0,2015-12-01,0,1,0,0,0,0,0
335,2015,12,2,2015-12-02,335,2,5740,112225,0.0,,USC00186350,0.62,59.0,53.0,3481.0,2809.0,2015-12-02,0,0,1,0,0,0,0
336,2015,12,3,2015-12-03,336,3,7969,112896,0.0,,USC00186350,0.17,64.0,42.0,4096.0,1764.0,2015-12-03,0,0,0,1,0,0,0
337,2015,12,4,2015-12-04,337,4,7940,113569,0.0,,USC00186350,0.0,50.0,35.0,2500.0,1225.0,2015-12-04,0,0,0,0,1,0,0
338,2015,12,5,2015-12-05,338,5,7086,114244,0.0,,USC00186350,0.0,51.0,30.0,2601.0,900.0,2015-12-05,0,0,0,0,0,1,0
339,2015,12,6,2015-12-06,339,6,5980,114921,0.0,,USC00186350,0.0,51.0,30.0,2601.0,900.0,2015-12-06,0,0,0,0,0,0,1
340,2015,12,7,2015-12-07,340,0,7928,115600,0.0,,USC00186350,0.0,51.0,30.0,2601.0,900.0,2015-12-07,1,0,0,0,0,0,0
341,2015,12,8,2015-12-08,341,1,8458,116281,0.0,,USC00186350,0.0,59.0,33.0,3481.0,1089.0,2015-12-08,0,1,0,0,0,0,0
342,2015,12,9,2015-12-09,342,2,7982,116964,0.0,,USC00186350,0.0,55.0,33.0,3025.0,1089.0,2015-12-09,0,0,1,0,0,0,0
343,2015,12,10,2015-12-10,343,3,8685,117649,0.0,,USC00186350,0.0,51.0,39.0,2601.0,1521.0,2015-12-10,0,0,0,1,0,0,0
344,2015,12,11,2015-12-11,344,4,8722,118336,0.0,,USC00186350,0.0,62.0,38.0,3844.0,1444.0,2015-12-11,0,0,0,0,1,0,0
345,2015,12,12,2015-12-12,345,5,8720,119025,0.0,,USC00186350,0.0,66.0,40.0,4356.0,1600.0,2015-12-12,0,0,0,0,0,1,0
346,2015,12,13,2015-12-13,346,6,8034,119716,0.0,,USC00186350,0.0,70.0,44.0,4900.0,1936.0,2015-12-13,0,0,0,0,0,0,1
347,2015,12,14,2015-12-14,347,0,6645,120409,0.0,,USC00186350,0.0,73.0,51.0,5329.0,2601.0,2015-12-14,1,0,0,0,0,0,0
348,2015,12,15,2015-12-15,348,1,8803,121104,0.0,,USC00186350,0.13,74.0,55.0,5476.0,3025.0,2015-12-15,0,1,0,0,0,0,0
349,2015,12,16,2015-12-16,349,2,8625,121801,0.0,,USC00186350,0.0,61.0,38.0,3721.0,1444.0,2015-12-16,0,0,1,0,0,0,0
350,2015,12,17,2015-12-17,350,3,4553,122500,0.0,,USC00186350,0.06,58.0,42.0,3364.0,1764.0,2015-12-17,0,0,0,1,0,0,0
351,2015,12,18,2015-12-18,351,4,6698,123201,0.0,,USC00186350,0.4,59.0,45.0,3481.0,2025.0,2015-12-18,0,0,0,0,1,0,0
352,2015,12,19,2015-12-19,352,5,4279,123904,0.0,,USC00186350,0.0,47.0,30.0,2209.0,900.0,2015-12-19,0,0,0,0,0,1,0
353,2015,12,20,2015-12-20,353,6,4219,124609,0.0,,USC00186350,0.0,45.0,27.0,2025.0,729.0,2015-12-20,0,0,0,0,0,0,1
354,2015,12,21,2015-12-21,354,0,6675,125316,0.0,,USC00186350,0.0,46.0,28.0,2116.0,784.0,2015-12-21,1,0,0,0,0,0,0
355,2015,12,22,2015-12-22,355,1,4934,126025,0.0,,USC00186350,0.16,59.0,41.0,3481.0,1681.0,2015-12-22,0,1,0,0,0,0,0
356,2015,12,23,2015-12-23,356,2,2263,126736,0.0,,USC00186350,0.02,64.0,53.0,4096.0,2809.0,2015-12-23,0,0,1,0,0,0,0
357,2015,12,24,2015-12-24,357,3,2796,127449,0.0,,USC00186350,1.79,72.0,62.0,5184.0,3844.0,2015-12-24,0,0,0,1,0,0,0
358,2015,12,25,2015-12-25,358,4,1502,128164,0.0,,USC00186350,0.1,73.0,67.0,5329.0,4489.0,2015-12-25,0,0,0,0,1,0,0
359,2015,12,26,2015-12-26,359,5,2702,128881,0.0,,USC00186350,0.41,75.0,60.0,5625.0,3600.0,2015-12-26,0,0,0,0,0,1,0
360,2015,12,27,2015-12-27,360,6,4623,129600,0.0,,USC00186350,0.02,71.0,51.0,5041.0,2601.0,2015-12-27,0,0,0,0,0,0,1
361,2015,12,28,2015-12-28,361,0,4459,130321,0.0,,USC00186350,0.0,70.0,43.0,4900.0,1849.0,2015-12-28,1,0,0,0,0,0,0
362,2015,12,29,2015-12-29,362,1,5253,131044,0.0,,USC00186350,0.91,52.0,40.0,2704.0,1600.0,2015-12-29,0,1,0,0,0,0,0
363,2015,12,30,2015-12-30,363,2,5275,131769,0.0,,USC00186350,0.02,55.0,48.0,3025.0,2304.0,2015-12-30,0,0,1,0,0,0,0
364,2015,12,31,2015-12-31,364,3,5855,132496,0.0,,USC00186350,0.08,56.0,49.0,3136.0,2401.0,2015-12-31,0,0,0,1,0,0,0
365,2016,1,1,2016-01-01,0,4,3220,0,0.0,,USC00186350,0.0,56.0,41.0,3136.0,1681.0,2016-01-01,0,0,0,0,1,0,0
366,2016,1,2,2016-01-02,1,5,4921,1,0.0,,USC00186350,0.0,46.0,31.0,2116.0,961.0,2016-01-02,0,0,0,0,0,1,0
367,2016,1,3,2016-01-03,2,6,4965,4,0.0,,USC00186350,0.0,48.0,29.0,2304.0,841.0,2016-01-03,0,0,0,0,0,0,1
368,2016,1,4,2016-01-04,3,0,5133,9,0.0,,USC00186350,0.0,53.0,29.0,2809.0,841.0,2016-01-04,1,0,0,0,0,0,0
369,2016,1,5,2016-01-05,4,1,4850,16,0.0,,USC00186350,0.0,38.0,15.0,1444.0,225.0,2016-01-05,0,1,0,0,0,0,0
370,2016,1,6,2016-01-06,5,2,5712,25,0.0,,USC00186350,0.0,34.0,16.0,1156.0,256.0,2016-01-06,0,0,1,0,0,0,0
371,2016,1,7,2016-01-07,6,3,6592,36,0.0,,USC00186350,0.0,41.0,22.0,1681.0,484.0,2016-01-07,0,0,0,1,0,0,0
372,2016,1,8,2016-01-08,7,4,6153,49,0.0,,USC00186350,0.0,43.0,35.0,1849.0,1225.0,2016-01-08,0,0,0,0,1,0,0
373,2016,1,9,2016-01-09,8,5,5314,64,0.0,,USC00186350,0.01,44.0,40.0,1936.0,1600.0,2016-01-09,0,0,0,0,0,1,0
374,2016,1,10,2016-01-10,9,6,5663,81,0.0,,USC00186350,0.74,70.0,41.0,4900.0,1681.0,2016-01-10,0,0,0,0,0,0,1
375,2016,1,11,2016-01-11,10,0,6294,100,0.0,,USC00186350,0.0,65.0,28.0,4225.0,784.0,2016-01-11,1,0,0,0,0,0,0
376,2016,1,12,2016-01-12,11,1,6490,121,0.0,,USC00186350,0.0,42.0,25.0,1764.0,625.0,2016-01-12,0,1,0,0,0,0,0
377,2016,1,13,2016-01-13,12,2,5620,144,0.0,,USC00186350,0.0,47.0,21.0,2209.0,441.0,2016-01-13,0,0,1,0,0,0,0
378,2016,1,14,2016-01-14,13,3,7164,169,0.0,,USC00186350,0.0,31.0,21.0,961.0,441.0,2016-01-14,0,0,0,1,0,0,0
379,2016,1,15,2016-01-15,14,4,5983,196,0.0,,USC00186350,0.0,53.0,26.0,2809.0,676.0,2016-01-15,0,0,0,0,1,0,0
380,2016,1,16,2016-01-16,15,5,5908,225,0.0,,USC00186350,0.35,52.0,30.0,2704.0,900.0,2016-01-16,0,0,0,0,0,1,0
381,2016,1,17,2016-01-17,16,6,3400,256,0.0,,USC00186350,0.0,53.0,32.0,2809.0,1024.0,2016-01-17,0,0,0,0,0,0,1
382,2016,1,18,2016-01-18,17,0,2499,289,0.0,,USC00186350,0.05,38.0,17.0,1444.0,289.0,2016-01-18,1,0,0,0,0,0,0
383,2016,1,19,2016-01-19,18,1,3912,324,0.0,,USC00186350,0.0,25.0,15.0,625.0,225.0,2016-01-19,0,1,0,0,0,0,0
384,2016,1,20,2016-01-20,19,2,4321,361,0.0,,USC00186350,0.0,28.0,16.0,784.0,256.0,2016-01-20,0,0,1,0,0,0,0
385,2016,1,21,2016-01-21,20,3,4228,400,0.0,,USC00186350,0.04,31.0,20.0,961.0,400.0,2016-01-21,0,0,0,1,0,0,0
386,2016,1,22,2016-01-22,21,4,2985,441,0.0,,USC00186350,0.0,34.0,20.0,1156.0,400.0,2016-01-22,0,0,0,0,1,0,0
387,2016,1,27,2016-01-27,26,2,528,676,0.0,,USC00186350,0.0,53.0,38.0,2809.0,1444.0,2016-01-27,0,0,1,0,0,0,0
388,2016,1,28,2016-01-28,27,3,2022,729,0.0,,USC00186350,0.0,43.0,18.0,1849.0,324.0,2016-01-28,0,0,0,1,0,0,0
389,2016,1,29,2016-01-29,28,4,2942,784,0.0,,USC00186350,0.0,43.0,23.0,1849.0,529.0,2016-01-29,0,0,0,0,1,0,0
390,2016,1,30,2016-01-30,29,5,2822,841,0.0,,USC00186350,0.0,42.0,20.0,1764.0,400.0,2016-01-30,0,0,0,0,0,1,0
391,2016,1,31,2016-01-31,30,6,3611,900,0.0,,USC00186350,0.0,47.0,24.0,2209.0,576.0,2016-01-31,0,0,0,0,0,0,1
392,2016,2,1,2016-02-01,31,0,4604,961,0.0,,USC00186350,0.0,62.0,43.0,3844.0,1849.0,2016-02-01,1,0,0,0,0,0,0
393,2016,2,2,2016-02-02,32,1,6584,1024,0.0,,USC00186350,0.0,60.0,33.0,3600.0,1089.0,2016-02-02,0,1,0,0,0,0,0
394,2016,2,3,2016-02-03,33,2,4243,1089,0.0,,USC00186350,0.0,53.0,34.0,2809.0,1156.0,2016-02-03,0,0,1,0,0,0,0
395,2016,2,4,2016-02-04,34,3,6691,1156,0.0,,USC00186350,0.58,62.0,42.0,3844.0,1764.0,2016-02-04,0,0,0,1,0,0,0
396,2016,2,5,2016-02-05,35,4,5822,1225,0.0,,USC00186350,0.04,51.0,36.0,2601.0,1296.0,2016-02-05,0,0,0,0,1,0,0
397,2016,2,6,2016-02-06,36,5,5042,1296,0.0,,USC00186350,0.0,44.0,26.0,1936.0,676.0,2016-02-06,0,0,0,0,0,1,0
398,2016,2,7,2016-02-07,37,6,4664,1369,0.0,,USC00186350,0.0,45.0,27.0,2025.0,729.0,2016-02-07,0,0,0,0,0,0,1
399,2016,2,8,2016-02-08,38,0,5994,1444,0.0,,USC00186350,0.0,47.0,33.0,2209.0,1089.0,2016-02-08,1,0,0,0,0,0,0
400,2016,2,9,2016-02-09,39,1,4053,1521,0.0,,USC00186350,0.12,47.0,35.0,2209.0,1225.0,2016-02-09,0,1,0,0,0,0,0
401,2016,2,10,2016-02-10,40,2,5493,1600,0.0,,USC00186350,0.07,41.0,29.0,1681.0,841.0,2016-02-10,0,0,1,0,0,0,0
402,2016,2,11,2016-02-11,41,3,4246,1681,0.0,,USC00186350,0.0,40.0,21.0,1600.0,441.0,2016-02-11,0,0,0,1,0,0,0
403,2016,2,12,2016-02-12,42,4,4363,1764,0.0,,USC00186350,0.0,30.0,17.0,900.0,289.0,2016-02-12,0,0,0,0,1,0,0
404,2016,2,13,2016-02-13,43,5,1535,1849,0.0,,USC00186350,0.02,32.0,19.0,1024.0,361.0,2016-02-13,0,0,0,0,0,1,0
405,2016,2,14,2016-02-14,44,6,1851,1936,0.0,,USC00186350,0.0,24.0,13.0,576.0,169.0,2016-02-14,0,0,0,0,0,0,1
406,2016,2,15,2016-02-15,45,0,501,2025,0.0,,USC00186350,0.15,27.0,16.0,729.0,256.0,2016-02-15,1,0,0,0,0,0,0
407,2016,2,16,2016-02-16,46,1,3238,2116,0.0,,USC00186350,0.38,53.0,24.0,2809.0,576.0,2016-02-16,0,1,0,0,0,0,0
408,2016,2,17,2016-02-17,47,2,6097,2209,0.0,,USC00186350,0.72,64.0,30.0,4096.0,900.0,2016-02-17,0,0,1,0,0,0,0
409,2016,2,18,2016-02-18,48,3,5822,2304,0.0,,USC00186350,0.0,48.0,31.0,2304.0,961.0,2016-02-18,0,0,0,1,0,0,0
410,2016,2,19,2016-02-19,49,4,5633,2401,0.0,,USC00186350,0.0,42.0,20.0,1764.0,400.0,2016-02-19,0,0,0,0,1,0,0
411,2016,2,20,2016-02-20,50,5,8245,2500,0.0,,USC00186350,0.0,46.0,25.0,2116.0,625.0,2016-02-20,0,0,0,0,0,1,0
412,2016,2,21,2016-02-21,51,6,4254,2601,0.0,,USC00186350,0.0,67.0,25.0,4489.0,625.0,2016-02-21,0,0,0,0,0,0,1
413,2016,2,22,2016-02-22,52,0,7148,2704,0.0,,USC00186350,0.07,59.0,40.0,3481.0,1600.0,2016-02-22,1,0,0,0,0,0,0
414,2016,2,23,2016-02-23,53,1,2585,2809,0.0,,USC00186350,0.14,54.0,40.0,2916.0,1600.0,2016-02-23,0,1,0,0,0,0,0
415,2016,2,24,2016-02-24,54,2,3279,2916,0.0,,USC00186350,0.53,47.0,41.0,2209.0,1681.0,2016-02-24,0,0,1,0,0,0,0
416,2016,2,25,2016-02-25,55,3,6330,3025,0.0,,USC00186350,1.13,66.0,45.0,4356.0,2025.0,2016-02-25,0,0,0,1,0,0,0
417,2016,2,26,2016-02-26,56,4,5345,3136,0.0,,USC00186350,0.0,49.0,34.0,2401.0,1156.0,2016-02-26,0,0,0,0,1,0,0
418,2016,2,27,2016-02-27,57,5,5432,3249,0.0,,USC00186350,0.0,41.0,26.0,1681.0,676.0,2016-02-27,0,0,0,0,0,1,0
419,2016,2,28,2016-02-28,58,6,8732,3364,0.0,,USC00186350,0.0,47.0,32.0,2209.0,1024.0,2016-02-28,0,0,0,0,0,0,1
420,2016,2,29,2016-02-29,59,0,7828,3481,0.0,,USC00186350,0.0,67.0,41.0,4489.0,1681.0,2016-02-29,1,0,0,0,0,0,0
421,2016,3,1,2016-03-01,60,1,8588,3600,0.0,,USC00186350,0.0,64.0,43.0,4096.0,1849.0,2016-03-01,0,1,0,0,0,0,0
422,2016,3,2,2016-03-02,61,2,5918,3721,0.0,,USC00186350,0.08,67.0,40.0,4489.0,1600.0,2016-03-02,0,0,1,0,0,0,0
423,2016,3,3,2016-03-03,62,3,5902,3844,0.0,,USC00186350,0.0,44.0,26.0,1936.0,676.0,2016-03-03,0,0,0,1,0,0,0
424,2016,3,4,2016-03-04,63,4,5345,3969,0.0,,USC00186350,0.1,43.0,32.0,1849.0,1024.0,2016-03-04,0,0,0,0,1,0,0
425,2016,3,5,2016-03-05,64,5,5334,4096,0.0,,USC00186350,0.0,42.0,34.0,1764.0,1156.0,2016-03-05,0,0,0,0,0,1,0
426,2016,3,6,2016-03-06,65,6,5899,4225,0.0,,USC00186350,0.0,45.0,34.0,2025.0,1156.0,2016-03-06,0,0,0,0,0,0,1
427,2016,3,7,2016-03-07,66,0,9003,4356,0.0,,USC00186350,0.0,52.0,32.0,2704.0,1024.0,2016-03-07,1,0,0,0,0,0,0
428,2016,3,8,2016-03-08,67,1,10558,4489,0.0,,USC00186350,0.0,67.0,40.0,4489.0,1600.0,2016-03-08,0,1,0,0,0,0,0
429,2016,3,9,2016-03-09,68,2,11214,4624,0.0,,USC00186350,0.0,79.0,43.0,6241.0,1849.0,2016-03-09,0,0,1,0,0,0,0
430,2016,3,10,2016-03-10,69,3,10954,4761,0.0,,USC00186350,0.0,83.0,50.0,6889.0,2500.0,2016-03-10,0,0,0,1,0,0,0
431,2016,3,11,2016-03-11,70,4,11219,4900,0.0,,USC00186350,0.0,80.0,61.0,6400.0,3721.0,2016-03-11,0,0,0,0,1,0,0
432,2016,3,12,2016-03-12,71,5,10428,5041,0.0,,USC00186350,0.0,74.0,48.0,5476.0,2304.0,2016-03-12,0,0,0,0,0,1,0
433,2016,3,13,2016-03-13,72,6,5194,5184,0.0,,USC00186350,0.0,60.0,51.0,3600.0,2601.0,2016-03-13,0,0,0,0,0,0,1
434,2016,3,14,2016-03-14,73,0,7671,5329,0.0,,USC00186350,0.48,60.0,50.0,3600.0,2500.0,2016-03-14,1,0,0,0,0,0,0
435,2016,3,15,2016-03-15,74,1,8558,5476,0.0,,USC00186350,0.03,54.0,46.0,2916.0,2116.0,2016-03-15,0,1,0,0,0,0,0
436,2016,3,16,2016-03-16,75,2,13356,5625,0.0,,USC00186350,0.02,65.0,45.0,4225.0,2025.0,2016-03-16,0,0,1,0,0,0,0
