,Year,Month,Day,startdate,timeDelt,startweekday,totalRents,timeDelt_sq,holiday,date,station,precip,tmax,tmin,tmax_sq,tmin_sq,startdate2,day_0,day_1,day_2,day_3,day_4,day_5,day_6
437,2016,3,17,2016-03-17,76,3,10673,5776,0.0,,USC00186350,0.0,75.0,43.0,5625.0,1849.0,2016-03-17,0,0,0,1,0,0,0
438,2016,3,18,2016-03-18,77,4,11429,5929,0.0,,USC00186350,0.0,69.0,43.0,4761.0,1849.0,2016-03-18,0,0,0,0,1,0,0
439,2016,3,19,2016-03-19,78,5,3227,6084,0.0,,USC00186350,0.0,68.0,43.0,4624.0,1849.0,2016-03-19,0,0,0,0,0,1,0
440,2016,3,20,2016-03-20,79,6,4532,6241,0.0,,USC00186350,0.21,46.0,37.0,2116.0,1369.0,2016-03-20,0,0,0,0,0,0,1
441,2016,3,21,2016-03-21,80,0,7580,6400,0.0,,USC00186350,0.0,43.0,35.0,1849.0,1225.0,2016-03-21,1,0,0,0,0,0,0
442,2016,3,22,2016-03-22,81,1,9763,6561,0.0,,USC00186350,0.0,54.0,31.0,2916.0,961.0,2016-03-22,0,1,0,0,0,0,0
443,2016,3,23,2016-03-23,82,2,12340,6724,0.0,,USC00186350,0.0,63.0,33.0,3969.0,1089.0,2016-03-23,0,0,1,0,0,0,0
444,2016,3,24,2016-03-24,83,3,13363,6889,0.0,,USC00186350,0.0,76.0,46.0,5776.0,2116.0,2016-03-24,0,0,0,1,0,0,0
445,2016,3,25,2016-03-25,84,4,12212,7056,0.0,,USC00186350,0.0,78.0,51.0,6084.0,2601.0,2016-03-25,0,0,0,0,1,0,0
446,2016,3,26,2016-03-26,85,5,14116,7225,0.0,,USC00186350,0.02,74.0,40.0,5476.0,1600.0,2016-03-26,0,0,0,0,0,1,0
447,2016,3,27,2016-03-27,86,6,8564,7396,0.0,,USC00186350,0.0,63.0,41.0,3969.0,1681.0,2016-03-27,0,0,0,0,0,0,1
448,2016,3,28,2016-03-28,87,0,8430,7569,0.0,,USC00186350,0.41,57.0,49.0,3249.0,2401.0,2016-03-28,1,0,0,0,0,0,0
449,2016,3,29,2016-03-29,88,1,10221,7744,0.0,,USC00186350,0.04,70.0,47.0,4900.0,2209.0,2016-03-29,0,1,0,0,0,0,0
450,2016,3,30,2016-03-30,89,2,10873,7921,0.0,,USC00186350,0.0,62.0,33.0,3844.0,1089.0,2016-03-30,0,0,1,0,0,0,0
451,2016,3,31,2016-03-31,90,3,11029,8100,0.0,,USC00186350,0.0,65.0,41.0,4225.0,1681.0,2016-03-31,0,0,0,1,0,0,0
452,2016,4,1,2016-04-01,91,4,10874,8281,0.0,,USC00186350,0.0,74.0,55.0,5476.0,3025.0,2016-04-01,0,0,0,0,1,0,0
453,2016,4,2,2016-04-02,92,5,9282,8464,0.0,,USC00186350,0.1,84.0,50.0,7056.0,2500.0,2016-04-02,0,0,0,0,0,1,0
454,2016,4,3,2016-04-03,93,6,6800,8649,0.0,,USC00186350,0.12,63.0,36.0,3969.0,1296.0,2016-04-03,0,0,0,0,0,0,1
455,2016,4,4,2016-04-04,94,0,7398,8836,0.0,,USC00186350,0.02,54.0,37.0,2916.0,1369.0,2016-04-04,1,0,0,0,0,0,0
456,2016,4,5,2016-04-05,95,1,7512,9025,0.0,,USC00186350,0.08,72.0,30.0,5184.0,900.0,2016-04-05,0,1,0,0,0,0,0
457,2016,4,6,2016-04-06,96,2,9068,9216,0.0,,USC00186350,0.0,47.0,28.0,2209.0,784.0,2016-04-06,0,0,1,0,0,0,0
458,2016,4,7,2016-04-07,97,3,5433,9409,0.0,,USC00186350,0.04,57.0,32.0,3249.0,1024.0,2016-04-07,0,0,0,1,0,0,0
459,2016,4,8,2016-04-08,98,4,9529,9604,0.0,,USC00186350,0.64,64.0,44.0,4096.0,1936.0,2016-04-08,0,0,0,0,1,0,0
460,2016,4,9,2016-04-09,99,5,4069,9801,0.0,,USC00186350,0.08,54.0,39.0,2916.0,1521.0,2016-04-09,0,0,0,0,0,1,0
461,2016,4,10,2016-04-10,100,6,7421,10000,0.0,,USC00186350,0.03,50.0,31.0,2500.0,961.0,2016-04-10,0,0,0,0,0,0,1
462,2016,4,11,2016-04-11,101,0,9456,10201,0.0,,USC00186350,0.0,53.0,34.0,2809.0,1156.0,2016-04-11,1,0,0,0,0,0,0
463,2016,4,12,2016-04-12,102,1,8583,10404,0.0,,USC00186350,0.03,74.0,48.0,5476.0,2304.0,2016-04-12,0,1,0,0,0,0,0
464,2016,4,13,2016-04-13,103,2,10131,10609,0.0,,USC00186350,0.0,65.0,40.0,4225.0,1600.0,2016-04-13,0,0,1,0,0,0,0
465,2016,4,14,2016-04-14,104,3,10523,10816,0.0,,USC00186350,0.0,60.0,36.0,3600.0,1296.0,2016-04-14,0,0,0,1,0,0,0
466,2016,4,15,2016-04-15,105,4,11395,11025,0.0,,USC00186350,0.0,65.0,38.0,4225.0,1444.0,2016-04-15,0,0,0,0,1,0,0
467,2016,4,16,2016-04-16,106,5,13505,11236,0.0,,USC00186350,0.0,66.0,41.0,4356.0,1681.0,2016-04-16,0,0,0,0,0,1,0
468,2016,4,17,2016-04-17,107,6,12367,11449,0.0,,USC00186350,0.0,73.0,41.0,5329.0,1681.0,2016-04-17,0,0,0,0,0,0,1
469,2016,4,18,2016-04-18,108,0,11882,11664,0.0,,USC00186350,0.0,76.0,47.0,5776.0,2209.0,2016-04-18,1,0,0,0,0,0,0
470,2016,4,19,2016-04-19,109,1,11927,11881,0.0,,USC00186350,0.0,83.0,51.0,6889.0,2601.0,2016-04-19,0,1,0,0,0,0,0
471,2016,4,20,2016-04-20,110,2,11650,12100,0.0,,USC00186350,0.0,83.0,43.0,6889.0,1849.0,2016-04-20,0,0,1,0,0,0,0
472,2016,4,21,2016-04-21,111,3,11447,12321,0.0,,USC00186350,0.0,73.0,50.0,5329.0,2500.0,2016-04-21,0,0,0,1,0,0,0
473,2016,4,22,2016-04-22,112,4,11093,12544,0.0,,USC00186350,0.0,75.0,54.0,5625.0,2916.0,2016-04-22,0,0,0,0,1,0,0
474,2016,4,23,2016-04-23,113,5,8487,12769,0.0,,USC00186350,0.0,74.0,62.0,5476.0,3844.0,2016-04-23,0,0,0,0,0,1,0
475,2016,4,24,2016-04-24,114,6,11948,12996,0.0,,USC00186350,0.22,72.0,44.0,5184.0,1936.0,2016-04-24,0,0,0,0,0,0,1
476,2016,4,25,2016-04-25,115,0,11694,13225,0.0,,USC00186350,0.0,71.0,48.0,5041.0,2304.0,2016-04-25,1,0,0,0,0,0,0
477,2016,4,26,2016-04-26,116,1,11718,13456,0.0,,USC00186350,0.0,80.0,53.0,6400.0,2809.0,2016-04-26,0,1,0,0,0,0,0
478,2016,4,27,2016-04-27,117,2,8360,13689,0.0,,USC00186350,0.0,86.0,55.0,7396.0,3025.0,2016-04-27,0,0,1,0,0,0,0
479,2016,4,28,2016-04-28,118,3,5195,13924,0.0,,USC00186350,0.04,56.0,52.0,3136.0,2704.0,2016-04-28,0,0,0,1,0,0,0
480,2016,4,29,2016-04-29,119,4,8258,14161,0.0,,USC00186350,0.57,56.0,48.0,3136.0,2304.0,2016-04-29,0,0,0,0,1,0,0
481,2016,4,30,2016-04-30,120,5,8511,14400,0.0,,USC00186350,0.02,56.0,48.0,3136.0,2304.0,2016-04-30,0,0,0,0,0,1,0
482,2016,5,1,2016-05-01,121,6,4376,14641,0.0,,USC00186350,0.29,59.0,51.0,3481.0,2601.0,2016-05-01,0,0,0,0,0,0,1
483,2016,5,2,2016-05-02,122,0,8139,14884,0.0,,USC00186350,0.26,62.0,55.0,3844.0,3025.0,2016-05-02,1,0,0,0,0,0,0
484,2016,5,3,2016-05-03,123,1,8132,15129,0.0,,USC00186350,0.89,80.0,60.0,6400.0,3600.0,2016-05-03,0,1,0,0,0,0,0
485,2016,5,4,2016-05-04,124,2,9625,15376,0.0,,USC00186350,0.13,75.0,55.0,5625.0,3025.0,2016-05-04,0,0,1,0,0,0,0
486,2016,5,5,2016-05-05,125,3,8726,15625,0.0,,USC00186350,0.03,60.0,50.0,3600.0,2500.0,2016-05-05,0,0,0,1,0,0,0
487,2016,5,6,2016-05-06,126,4,3102,15876,0.0,,USC00186350,0.13,57.0,51.0,3249.0,2601.0,2016-05-06,0,0,0,0,1,0,0
488,2016,5,7,2016-05-07,127,5,9225,16129,0.0,,USC00186350,0.91,60.0,53.0,3600.0,2809.0,2016-05-07,0,0,0,0,0,1,0
489,2016,5,8,2016-05-08,128,6,10803,16384,0.0,,USC00186350,0.2,65.0,55.0,4225.0,3025.0,2016-05-08,0,0,0,0,0,0,1
490,2016,5,9,2016-05-09,129,0,9164,16641,0.0,,USC00186350,0.0,73.0,44.0,5329.0,1936.0,2016-05-09,1,0,0,0,0,0,0
491,2016,5,10,2016-05-10,130,1,10242,16900,0.0,,USC00186350,0.08,67.0,56.0,4489.0,3136.0,2016-05-10,0,1,0,0,0,0,0
492,2016,5,11,2016-05-11,131,2,7669,17161,0.0,,USC00186350,0.09,64.0,54.0,4096.0,2916.0,2016-05-11,0,0,1,0,0,0,0
493,2016,5,12,2016-05-12,132,3,10805,17424,0.0,,USC00186350,0.18,65.0,55.0,4225.0,3025.0,2016-05-12,0,0,0,1,0,0,0
494,2016,5,13,2016-05-13,133,4,10106,17689,0.0,,USC00186350,0.0,68.0,63.0,4624.0,3969.0,2016-05-13,0,0,0,0,1,0,0
495,2016,5,14,2016-05-14,134,5,9389,17956,0.0,,USC00186350,0.11,78.0,50.0,6084.0,2500.0,2016-05-14,0,0,0,0,0,1,0
496,2016,5,15,2016-05-15,135,6,8507,18225,0.0,,USC00186350,0.14,76.0,49.0,5776.0,2401.0,2016-05-15,0,0,0,0,0,0,1
497,2016,5,16,2016-05-16,136,0,11357,18496,0.0,,USC00186350,0.0,76.0,42.0,5776.0,1764.0,2016-05-16,1,0,0,0,0,0,0
498,2016,5,17,2016-05-17,137,1,5374,18769,0.0,,USC00186350,0.0,69.0,47.0,4761.0,2209.0,2016-05-17,0,1,0,0,0,0,0
499,2016,5,18,2016-05-18,138,2,10583,19044,0.0,,USC00186350,0.4,60.0,55.0,3600.0,3025.0,2016-05-18,0,0,1,0,0,0,0
500,2016,5,19,2016-05-19,139,3,11720,19321,0.0,,USC00186350,0.03,69.0,55.0,4761.0,3025.0,2016-05-19,0,0,0,1,0,0,0
501,2016,5,20,2016-05-20,140,4,13860,19600,0.0,,USC00186350,0.0,73.0,49.0,5329.0,2401.0,2016-05-20,0,0,0,0,1,0,0
502,2016,5,21,2016-05-21,141,5,4432,19881,0.0,,USC00186350,0.22,78.0,51.0,6084.0,2601.0,2016-05-21,0,0,0,0,0,1,0
503,2016,5,22,2016-05-22,142,6,2851,20164,0.0,,USC00186350,0.42,78.0,51.0,6084.0,2601.0,2016-05-22,0,0,0,0,0,0,1
504,2016,5,23,2016-05-23,143,0,8048,20449,0.0,,USC00186350,0.38,65.0,57.0,4225.0,3249.0,2016-05-23,1,0,0,0,0,0,0
505,2016,5,24,2016-05-24,144,1,13235,20736,0.0,,USC00186350,0.22,76.0,61.0,5776.0,3721.0,2016-05-24,0,1,0,0,0,0,0
506,2016,5,25,2016-05-25,145,2,12786,21025,0.0,,USC00186350,0.0,83.0,57.0,6889.0,3249.0,2016-05-25,0,0,1,0,0,0,0
507,2016,5,26,2016-05-26,146,3,12188,21316,0.0,,USC00186350,0.0,85.0,59.0,7225.0,3481.0,2016-05-26,0,0,0,1,0,0,0
508,2016,5,27,2016-05-27,147,4,12139,21609,0.0,,USC00186350,0.0,86.0,61.0,7396.0,3721.0,2016-05-27,0,0,0,0,1,0,0
509,2016,5,28,2016-05-28,148,5,11560,21904,0.0,,USC00186350,0.0,92.0,71.0,8464.0,5041.0,2016-05-28,0,0,0,0,0,1,0
510,2016,5,29,2016-05-29,149,6,9069,22201,0.0,,USC00186350,0.0,92.0,64.0,8464.0,4096.0,2016-05-29,0,0,0,0,0,0,1
511,2016,5,30,2016-05-30,150,0,9930,22500,0.0,,USC00186350,0.75,87.0,70.0,7569.0,4900.0,2016-05-30,1,0,0,0,0,0,0
512,2016,5,31,2016-05-31,151,1,11578,22801,0.0,,USC00186350,0.03,83.0,70.0,6889.0,4900.0,2016-05-31,0,1,0,0,0,0,0
513,2016,6,1,2016-06-01,152,2,12355,23104,0.0,,USC00186350,0.0,89.0,67.0,7921.0,4489.0,2016-06-01,0,0,1,0,0,0,0
514,2016,6,2,2016-06-02,153,3,12366,23409,0.0,,USC00186350,0.0,90.0,67.0,8100.0,4489.0,2016-06-02,0,0,0,1,0,0,0
515,2016,6,3,2016-06-03,154,4,8517,23716,0.0,,USC00186350,0.0,84.0,68.0,7056.0,4624.0,2016-06-03,0,0,0,0,1,0,0
516,2016,6,4,2016-06-04,155,5,11991,24025,0.0,,USC00186350,0.29,81.0,73.0,6561.0,5329.0,2016-06-04,0,0,0,0,0,1,0
517,2016,6,5,2016-06-05,156,6,9378,24336,0.0,,USC00186350,0.1,83.0,74.0,6889.0,5476.0,2016-06-05,0,0,0,0,0,0,1
518,2016,6,6,2016-06-06,157,0,12468,24649,0.0,,USC00186350,0.0,85.0,70.0,7225.0,4900.0,2016-06-06,1,0,0,0,0,0,0
519,2016,6,7,2016-06-07,158,1,13271,24964,0.0,,USC00186350,0.0,87.0,71.0,7569.0,5041.0,2016-06-07,0,1,0,0,0,0,0
520,2016,6,8,2016-06-08,159,2,13586,25281,0.0,,USC00186350,0.0,88.0,63.0,7744.0,3969.0,2016-06-08,0,0,1,0,0,0,0
521,2016,6,9,2016-06-09,160,3,13423,25600,0.0,,USC00186350,0.0,73.0,53.0,5329.0,2809.0,2016-06-09,0,0,0,1,0,0,0
522,2016,6,10,2016-06-10,161,4,13730,25921,0.0,,USC00186350,0.0,83.0,60.0,6889.0,3600.0,2016-06-10,0,0,0,0,1,0,0
523,2016,6,11,2016-06-11,162,5,11993,26244,0.0,,USC00186350,0.0,83.0,61.0,6889.0,3721.0,2016-06-11,0,0,0,0,0,1,0
524,2016,6,12,2016-06-12,163,6,11023,26569,0.0,,USC00186350,0.0,96.0,72.0,9216.0,5184.0,2016-06-12,0,0,0,0,0,0,1
525,2016,6,13,2016-06-13,164,0,13161,26896,0.0,,USC00186350,0.0,93.0,63.0,8649.0,3969.0,2016-06-13,1,0,0,0,0,0,0
526,2016,6,14,2016-06-14,165,1,13949,27225,0.0,,USC00186350,0.0,81.0,64.0,6561.0,4096.0,2016-06-14,0,1,0,0,0,0,0
527,2016,6,15,2016-06-15,166,2,12954,27556,0.0,,USC00186350,0.0,83.0,63.0,6889.0,3969.0,2016-06-15,0,0,1,0,0,0,0
528,2016,6,16,2016-06-16,167,3,11056,27889,0.0,,USC00186350,0.03,84.0,67.0,7056.0,4489.0,2016-06-16,0,0,0,1,0,0,0
529,2016,6,17,2016-06-17,168,4,13290,28224,0.0,,USC00186350,0.57,88.0,67.0,7744.0,4489.0,2016-06-17,0,0,0,0,1,0,0
530,2016,6,18,2016-06-18,169,5,13550,28561,0.0,,USC00186350,0.0,83.0,63.0,6889.0,3969.0,2016-06-18,0,0,0,0,0,1,0
531,2016,6,19,2016-06-19,170,6,11830,28900,0.0,,USC00186350,0.0,86.0,66.0,7396.0,4356.0,2016-06-19,0,0,0,0,0,0,1
532,2016,6,20,2016-06-20,171,0,12912,29241,0.0,,USC00186350,0.0,90.0,65.0,8100.0,4225.0,2016-06-20,1,0,0,0,0,0,0
533,2016,6,21,2016-06-21,172,1,9513,29584,0.0,,USC00186350,0.0,93.0,75.0,8649.0,5625.0,2016-06-21,0,1,0,0,0,0,0
534,2016,6,22,2016-06-22,173,2,13902,29929,0.0,,USC00186350,1.04,91.0,70.0,8281.0,4900.0,2016-06-22,0,0,1,0,0,0,0
535,2016,6,23,2016-06-23,174,3,9435,30276,0.0,,USC00186350,0.43,84.0,70.0,7056.0,4900.0,2016-06-23,0,0,0,1,0,0,0
536,2016,6,24,2016-06-24,175,4,12405,30625,0.0,,USC00186350,0.12,81.0,72.0,6561.0,5184.0,2016-06-24,0,0,0,0,1,0,0
537,2016,6,25,2016-06-25,176,5,13600,30976,0.0,,USC00186350,0.0,86.0,71.0,7396.0,5041.0,2016-06-25,0,0,0,0,0,1,0
538,2016,6,26,2016-06-26,177,6,12356,31329,0.0,,USC00186350,0.0,86.0,62.0,7396.0,3844.0,2016-06-26,0,0,0,0,0,0,1
539,2016,6,27,2016-06-27,178,0,11922,31684,0.0,,USC00186350,0.0,87.0,66.0,7569.0,4356.0,2016-06-27,1,0,0,0,0,0,0
540,2016,6,28,2016-06-28,179,1,11064,32041,0.0,,USC00186350,0.16,87.0,70.0,7569.0,4900.0,2016-06-28,0,1,0,0,0,0,0
541,2016,6,29,2016-06-29,180,2,13778,32400,0.0,,USC00186350,0.42,87.0,71.0,7569.0,5041.0,2016-06-29,0,0,1,0,0,0,0
542,2016,6,30,2016-06-30,181,3,13319,32761,0.0,,USC00186350,0.0,83.0,62.0,6889.0,3844.0,2016-06-30,0,0,0,1,0,0,0
543,2016,7,1,2016-07-01,182,4,12405,33124,0.0,,USC00186350,0.0,86.0,69.0,7396.0,4761.0,2016-07-01,0,0,0,0,1,0,0
544,2016,7,2,2016-07-02,183,5,14072,33489,0.0,,USC00186350,0.27,90.0,69.0,8100.0,4761.0,2016-07-02,0,0,0,0,0,1,0
545,2016,7,3,2016-07-03,184,6,13036,33856,0.0,,USC00186350,0.02,81.0,64.0,6561.0,4096.0,2016-07-03,0,0,0,0,0,0,1
546,2016,7,4,2016-07-04,185,0,7600,34225,0.0,,USC00186350,0.02,75.0,65.0,5625.0,4225.0,2016-07-04,1,0,0,0,0,0,0
547,2016,7,5,2016-07-05,186,1,11970,34596,0.0,,USC00186350,0.68,72.0,66.0,5184.0,4356.0,2016-07-05,0,1,0,0,0,0,0
548,2016,7,6,2016-07-06,187,2,12448,34969,0.0,,USC00186350,0.0,93.0,72.0,8649.0,5184.0,2016-07-06,0,0,1,0,0,0,0
549,2016,7,7,2016-07-07,188,3,12218,35344,0.0,,USC00186350,0.0,93.0,77.0,8649.0,5929.0,2016-07-07,0,0,0,1,0,0,0
550,2016,7,8,2016-07-08,189,4,11581,35721,0.0,,USC00186350,0.0,93.0,76.0,8649.0,5776.0,2016-07-08,0,0,0,0,1,0,0
551,2016,7,9,2016-07-09,190,5,12198,36100,0.0,,USC00186350,0.05,93.0,77.0,8649.0,5929.0,2016-07-09,0,0,0,0,0,1,0
552,2016,7,10,2016-07-10,191,6,11981,36481,0.0,,USC00186350,0.0,94.0,73.0,8836.0,5329.0,2016-07-10,0,0,0,0,0,0,1
553,2016,7,11,2016-07-11,192,0,12710,36864,0.0,,USC00186350,0.0,88.0,67.0,7744.0,4489.0,2016-07-11,1,0,0,0,0,0,0
554,2016,7,12,2016-07-12,193,1,13168,37249,0.0,,USC00186350,0.0,89.0,68.0,7921.0,4624.0,2016-07-12,0,1,0,0,0,0,0
555,2016,7,13,2016-07-13,194,2,12520,37636,0.0,,USC00186350,0.0,87.0,73.0,7569.0,5329.0,2016-07-13,0,0,1,0,0,0,0
556,2016,7,14,2016-07-14,195,3,12086,38025,0.0,,USC00186350,0.0,91.0,73.0,8281.0,5329.0,2016-07-14,0,0,0,1,0,0,0
557,2016,7,15,2016-07-15,196,4,12613,38416,0.0,,USC00186350,0.0,97.0,73.0,9409.0,5329.0,2016-07-15,0,0,0,0,1,0,0
558,2016,7,16,2016-07-16,197,5,13837,38809,0.0,,USC00186350,0.0,93.0,73.0,8649.0,5329.0,2016-07-16,0,0,0,0,0,1,0
559,2016,7,17,2016-07-17,198,6,15526,39204,0.0,,USC00186350,0.16,95.0,71.0,9025.0,5041.0,2016-07-17,0,0,0,0,0,0,1
560,2016,7,18,2016-07-18,199,0,9729,39601,0.0,,USC00186350,0.0,93.0,70.0,8649.0,4900.0,2016-07-18,1,0,0,0,0,0,0
561,2016,7,19,2016-07-19,200,1,12325,40000,0.0,,USC00186350,0.34,95.0,72.0,9025.0,5184.0,2016-07-19,0,1,0,0,0,0,0
562,2016,7,20,2016-07-20,201,2,13300,40401,0.0,,USC00186350,1.81,91.0,70.0,8281.0,4900.0,2016-07-20,0,0,1,0,0,0,0
563,2016,7,21,2016-07-21,202,3,12862,40804,0.0,,USC00186350,0.0,90.0,67.0,8100.0,4489.0,2016-07-21,0,0,0,1,0,0,0
564,2016,7,22,2016-07-22,203,4,12105,41209,0.0,,USC00186350,0.0,91.0,73.0,8281.0,5329.0,2016-07-22,0,0,0,0,1,0,0
565,2016,7,23,2016-07-23,204,5,10261,41616,0.0,,USC00186350,0.0,94.0,77.0,8836.0,5929.0,2016-07-23,0,0,0,0,0,1,0
566,2016,7,24,2016-07-24,205,6,9615,42025,0.0,,USC00186350,0.0,97.0,76.0,9409.0,5776.0,2016-07-24,0,0,0,0,0,0,1
567,2016,7,25,2016-07-25,206,0,10275,42436,0.0,,USC00186350,0.0,95.0,77.0,9025.0,5929.0,2016-07-25,1,0,0,0,0,0,0
568,2016,7,26,2016-07-26,207,1,11150,42849,0.0,,USC00186350,0.0,99.0,77.0,9801.0,5929.0,2016-07-26,0,1,0,0,0,0,0
569,2016,7,27,2016-07-27,208,2,11568,43264,0.0,,USC00186350,0.0,94.0,80.0,8836.0,6400.0,2016-07-27,0,0,1,0,0,0,0
570,2016,7,28,2016-07-28,209,3,9366,43681,0.0,,USC00186350,0.0,94.0,79.0,8836.0,6241.0,2016-07-28,0,0,0,1,0,0,0
571,2016,7,29,2016-07-29,210,4,12151,44100,0.0,,USC00186350,1.82,94.0,76.0,8836.0,5776.0,2016-07-29,0,0,0,0,1,0,0
572,2016,7,30,2016-07-30,211,5,8938,44521,0.0,,USC00186350,0.0,91.0,76.0,8281.0,5776.0,2016-07-30,0,0,0,0,0,1,0
573,2016,7,31,2016-07-31,212,6,10844,44944,0.0,,USC00186350,0.61,89.0,75.0,7921.0,5625.0,2016-07-31,0,0,0,0,0,0,1
574,2016,8,1,2016-08-01,213,0,11951,45369,0.0,,USC00186350,0.48,93.0,74.0,8649.0,5476.0,2016-08-01,1,0,0,0,0,0,0
575,2016,8,2,2016-08-02,214,1,13374,45796,0.0,,USC00186350,0.0,92.0,74.0,8464.0,5476.0,2016-08-02,0,1,0,0,0,0,0
576,2016,8,3,2016-08-03,215,2,13591,46225,0.0,,USC00186350,0.0,90.0,70.0,8100.0,4900.0,2016-08-03,0,0,1,0,0,0,0
577,2016,8,4,2016-08-04,216,3,13555,46656,0.0,,USC00186350,0.0,85.0,68.0,7225.0,4624.0,2016-08-04,0,0,0,1,0,0,0
578,2016,8,5,2016-08-05,217,4,13186,47089,0.0,,USC00186350,0.0,86.0,72.0,7396.0,5184.0,2016-08-05,0,0,0,0,1,0,0
579,2016,8,6,2016-08-06,218,5,11340,47524,0.0,,USC00186350,0.0,83.0,75.0,6889.0,5625.0,2016-08-06,0,0,0,0,0,1,0
580,2016,8,7,2016-08-07,219,6,11962,47961,0.0,,USC00186350,0.0,92.0,70.0,8464.0,4900.0,2016-08-07,0,0,0,0,0,0,1
581,2016,8,8,2016-08-08,220,0,11926,48400,0.0,,USC00186350,0.0,92.0,68.0,8464.0,4624.0,2016-08-08,1,0,0,0,0,0,0
